Date,Actual,Basic_nn,Complex_nn,xgb,rf,Baseline
85808,6422.41,6534.99,6455.3086,6402.5576,7879.179163701813,6301.869
85809,6432.17,6709.8623,6565.117,6476.508,7884.710218169327,6471.3843
85810,6642.0,6795.2603,6652.1465,6685.2876,7884.710218169327,6581.9414
85811,6960.28,6979.135,6857.7676,6928.3857,7884.710218169327,6855.1294
85812,7320.87,7238.0254,7147.6714,7261.86,7884.710218169327,7181.296
85813,7700.4,7485.66,7430.3545,7690.6157,7973.409087057395,7536.647
85814,8026.47,7803.456,7774.387,8021.073,8007.325773979739,7878.195
85815,8340.17,8116.6084,8131.965,8342.002,8182.720581440045,8191.252
85816,8599.07,8415.158,8440.628,8634.541,8502.930059736529,8488.727
85817,8607.47,8784.319,8748.443,8853.634,8662.389496331101,8814.13
85818,8766.32,8874.264,8868.785,8974.159,8943.572523508292,8971.072
85819,8726.94,9001.364,8960.102,9001.581,9091.1655737061,9026.395
85820,8725.8,8967.223,8970.244,8947.765,9101.63541349426,9011.269
85821,8739.91,8957.113,8975.131,9116.933,9174.224047854868,8965.48
85822,8730.05,8983.911,8997.378,9055.979,9261.746598747888,8911.001
85823,8676.62,8992.547,8982.9375,9094.393,9328.547280037772,8902.646
85824,8706.94,8914.872,8919.57,9150.271,9344.873653538738,8872.3545
85825,8673.62,8880.938,8879.196,9142.31,9352.521324847248,8878.335
85826,8689.01,8824.548,8846.167,9204.044,9352.521324847248,8880.131
85827,8722.71,8780.431,8807.855,9140.174,9340.210333232437,8857.55
85828,8758.53,8737.817,8779.66,9159.826,9317.0932391661,8832.979
85829,8800.54,8709.013,8719.157,9101.221,9298.339892743748,8736.216
85830,8825.8,8661.517,8668.6875,9059.58,9298.339892743748,8676.117
85831,8841.9,8677.692,8644.243,9069.447,9298.339892743748,8638.907
85832,8718.52,8686.087,8606.543,9060.004,9305.987564052257,8605.868
85833,8692.14,8551.707,8505.065,9046.027,9305.987564052257,8550.224
85834,8643.35,8471.997,8435.31,8968.498,9266.07996286839,8494.543
85835,8510.24,8365.415,8345.624,8904.694,9259.524865851356,8399.712
85836,8348.76,8320.3125,8275.469,8779.45,9157.698360598744,8410.875
85837,8257.95,8226.196,8234.356,8724.458,8922.700869317334,8323.546
85838,8244.88,8148.523,8231.617,8641.708,8935.011860932147,8227.071
85839,8309.18,8129.452,8262.759,8552.492,9038.367321984815,8146.114
85840,8222.97,8036.5317,8201.1455,8351.292,8935.547440097374,8070.4355
85841,8068.83,7822.6772,8051.559,8175.199,8912.85668253723,7903.883
85842,7946.74,7659.466,7907.1304,8095.54,8895.22305535077,7697.3066
85843,7815.45,7663.0747,7850.496,8054.3784,8749.688412810952,7610.8784
85844,7753.92,7644.0254,7777.6357,7984.1895,8636.836033230798,7534.717
85845,7586.01,7669.8975,7717.5415,7844.5923,8348.09347361535,7552.9673
85846,7321.49,7559.164,7599.9673,7677.3125,8256.71669322549,7451.934
85847,7107.15,7352.766,7424.9087,7482.0547,8083.101331330411,7308.54
85848,6905.44,7152.8496,7160.105,7284.719,7987.460934273904,6931.818
85849,6685.05,7026.656,6931.9824,7111.5854,7949.500948506094,6667.522
85850,6420.49,6879.794,6742.7603,6799.0,7894.739940413614,6568.5557
85851,6235.78,6725.0493,6574.7183,6555.929,7881.990085272249,6237.1704
85852,6065.24,6561.7393,6434.515,6361.8696,7881.990085272249,5997.2573
85853,5992.03,6477.392,6335.1562,6276.1455,7879.179163701813,5873.4834
85854,5974.2,6416.945,6284.673,6229.0034,7879.179163701813,5901.1685
85855,5968.51,6406.209,6266.1924,6262.3105,7879.179163701813,6046.951
85856,6016.01,6444.4673,6283.5884,6270.598,7879.179163701813,5972.924
85857,6005.39,6636.1567,6358.1,6301.1685,7884.710218169327,6241.451
85858,6104.039999999999,6646.6753,6379.4395,6407.649,7884.710218169327,6219.4443
85859,6310.36,6693.2544,6459.191,6544.447,7884.710218169327,6315.732
85860,6617.23,6800.2617,6621.3496,6771.1465,7884.710218169327,6499.018
85861,6986.72,6962.5913,6890.586,7124.3047,7884.710218169327,6806.003
85862,7313.32,7171.3867,7243.746,7534.965,7884.710218169327,7141.4116
85863,7618.65,7417.9575,7636.346,7849.1514,7932.365113927021,7446.6514
85864,7902.21,7670.0977,7967.63,8246.279,8181.399620538764,7783.6265
85865,8118.4,7947.95,8245.395,8395.2295,8237.713272252522,8139.8833
85866,8240.1,8082.1406,8381.428,8491.065,8457.094832219273,8355.823
85867,8269.32,8220.211,8494.77,8548.309,8685.612134092642,8518.106
85868,8339.51,8267.165,8537.411,8573.6,8695.941113594794,8600.151
85869,8393.03,8273.792,8534.389,8612.004,8768.721077397386,8612.062
85870,8496.69,8336.404,8549.171,8605.443,8866.043673245144,8627.704
85871,8481.54,8330.05,8512.929,8577.639,8874.534733546427,8624.126
85872,8521.15,8292.474,8471.98,8556.125,8886.877716690202,8606.911
85873,8493.49,8233.545,8412.961,8595.085,8886.877716690202,8568.68
85874,8519.37,8176.715,8375.132,8565.891,8863.660366463413,8553.488
85875,8552.41,8151.654,8362.789,8589.583,8851.097252867203,8566.846
85876,8632.61,8147.3354,8349.286,8546.694,8871.308037771923,8533.286
85877,8756.16,8147.2236,8329.731,8594.45,8802.431854398174,8493.6455
85878,8774.66,8114.9976,8285.457,8564.747,8836.912096564754,8455.007
85879,8778.73,8126.0396,8276.124,8559.968,8830.769767924996,8426.311
85880,8775.16,8188.299,8283.864,8518.212,8824.322348503512,8434.899
85881,8886.59,8155.868,8245.442,8558.498,8824.322348503512,8397.505
85882,8863.23,8210.445,8266.815,8571.029,8749.058776569967,8443.248
85883,8849.15,8285.491,8292.138,8587.703,8792.770948261346,8502.496
85884,8777.13,8363.335,8299.725,8609.461,8724.723890759524,8591.351
85885,8628.47,8289.91,8273.521,8636.879,8670.162279430651,8556.835
85886,8714.02,8198.497,8272.817,8595.075,8656.427734497542,8485.915
85887,8820.83,8174.5737,8290.577,8582.648,8692.18298626596,8382.745
85888,8704.29,8090.4185,8241.704,8421.964,8727.168202275163,8250.045
85889,8432.96,7895.0225,8107.9185,8160.583,8624.334976858385,8032.079
85890,8294.08,7729.196,7971.8984,8037.147,8594.27139558697,7785.5107
85891,8008.26,7648.997,7860.916,7835.379,8624.66315964517,7637.9854
85892,7824.74,7512.583,7704.017,7775.3867,8506.125778819249,7428.503
85893,7572.87,7483.4414,7601.4966,7627.451,8246.883043056094,7387.781
85894,7315.62,7337.302,7440.6064,7469.31,8108.157787252619,7244.531
85895,7169.06,7168.961,7281.9717,7339.6333,8028.411266866121,7095.6743
85896,7028.37,7041.31,6930.0557,7195.926,7927.600897189102,6803.9546
85897,6882.56,6994.3687,6786.72,6987.579,7911.230467244271,6809.322
85898,6675.72,6865.961,6705.715,6776.436,7889.569967793102,6374.6885
85899,6509.74,6749.086,6601.967,6588.3926,7881.990085272249,6208.8306
85900,6433.63,6581.8164,6476.9434,6452.0605,7881.990085272249,6285.318
85901,6337.44,6470.3643,6393.097,6393.0044,7879.179163701813,6052.293
85902,6391.6,6460.438,6367.6777,6386.5234,7879.179163701813,6031.912
85903,6430.49,6444.179,6411.759,6477.388,7879.179163701813,6344.588
85904,6699.06,6561.4004,6493.232,6663.767,7879.179163701813,6469.324
85905,6909.91,7118.6865,6790.4263,6929.5786,7884.710218169327,6955.7095
85906,7506.36,7231.01,7014.654,7356.8423,7884.710218169327,7109.0093
85907,8082.77,7481.318,7471.141,7757.787,7893.313520230521,7434.5234
85908,8525.79,7827.946,8044.632,8220.608,7939.400282633616,7831.698
85909,9019.16,8267.505,8550.028,8677.441,7930.796980572421,8323.696
85910,9284.05,8696.303,8880.257,8982.833,8084.723219552031,8790.71
85911,9491.5,8970.327,9095.454,9337.009,8421.614773120675,9093.085
85912,9730.94,9126.936,9214.94,9610.632,8610.27933306736,9318.557
85913,9878.81,9265.43,9362.796,9827.998,8715.610231059458,9472.929
85914,9983.39,9304.064,9472.815,10021.666,8968.495843617402,9551.564
85915,10091.39,9412.637,9569.357,10082.648,9134.179298027726,9617.634
85916,10110.35,9423.613,9570.206,10040.102,9186.299464652258,9644.347
85917,10147.24,9436.956,9582.668,10078.114,9342.62178532004,9670.319
85918,10175.82,9471.955,9617.362,10080.202,9423.389625291937,9700.052
85919,10173.61,9417.044,9604.363,10089.574,9437.009055448603,9694.48
85920,10206.990000000002,9381.658,9598.287,10100.044,9440.04817228441,9665.587
85921,10277.8,9377.592,9592.694,10100.122,9426.89908243863,9678.024
85922,10316.92,9375.087,9569.534,10090.427,9369.402120769895,9681.878
85923,10343.71,9369.002,9536.996,10072.397,9316.455767296253,9643.679
85924,10320.83,9302.154,9481.326,10035.054,9309.585186267415,9599.364
85925,10394.41,9275.678,9457.324,10064.348,9281.483069222477,9557.355
85926,10425.31,9293.753,9436.185,9984.09,9281.483069222477,9526.572
85927,10389.64,9330.513,9420.76,10010.457,9295.217614155586,9530.619
85928,10280.01,9415.397,9418.199,9904.316,9308.96786484711,9536.688
85929,10109.29,9436.531,9364.247,9834.932,9316.657762374609,9525.938
85930,9720.02,9492.756,9322.439,9845.807,9273.326101093804,9569.589
85931,9469.66,9500.803,9243.558,9905.26,9292.209315780365,9579.617
85932,9099.85,9491.414,9135.849,9837.763,9279.736419828248,9607.89
85933,8935.96,9349.597,9012.29,9783.325,9279.736419828248,9513.938
85934,8966.7,9225.559,8955.538,9542.681,9266.001874895135,9409.508
85935,9020.98,9173.053,8945.637,9393.499,9250.764032948917,9260.349
85936,8850.09,9046.849,8852.6875,9107.8955,9258.74830534425,9080.344
85937,8575.67,8816.017,8654.609,8832.624,9030.629616738925,8826.012
85938,8547.27,8508.831,8378.52,8631.017,8744.969597131934,8509.021
85939,8319.89,8417.25,8256.229,8418.724,8705.503070378481,8346.948
85940,8234.43,8209.861,8046.5337,8420.778,8637.849996036279,8075.62
85941,8131.17,8189.191,7931.138,8242.88,8557.543405700733,7991.0674
85942,7867.710000000001,8052.7026,7773.839,8169.4233,8510.889469096363,7807.899
85943,7684.82,7877.9746,7606.1064,7986.728,8401.325525555165,7608.2617
85944,7537.42,7679.842,7434.7427,7808.1045,8134.064326682152,7383.1333
85945,7316.1,7553.3164,7279.4775,7611.258,7937.812625740519,7120.8857
85946,7013.65,7387.088,7131.1646,7328.6543,7889.569967793102,6894.315
85947,6763.3,7140.626,6909.5444,7105.642,7881.990085272249,6487.935
85948,6589.67,6871.566,6707.978,6824.4917,7881.990085272249,6234.231
85949,6487.090000000001,6764.585,6602.323,6681.4863,7879.179163701813,6211.7764
85950,6487.01,6675.2217,6551.236,6632.327,7879.179163701813,6141.7803
85951,6541.71,6663.9824,6558.8916,6658.824,7879.179163701813,6368.2993
85952,6794.49,6741.408,6679.1763,6823.651,7879.179163701813,6599.663
85953,7014.06,7132.938,7050.0225,7046.523,7884.710218169327,7110.204
85954,7609.12,7341.53,7392.3145,7557.3325,7893.313520230521,7314.9014
85955,8141.29,7824.843,8069.8965,8060.899,7939.400282633616,7785.8784
85956,8557.78,8513.663,8800.45,8467.328,7939.400282633616,8370.173
85957,8999.34,9086.366,9178.244,8944.689,8183.734775839869,8967.511
85958,9282.04,9550.8955,9414.728,9186.004,8460.269893597562,9393.484
85959,9467.68,9653.902,9508.869,9379.393,8651.416268027024,9609.378
85960,9750.84,9647.374,9584.489,9595.344,8901.973817046208,9716.798
85961,9921.29,9722.016,9741.659,9702.442,9031.125755389452,9793.126
85962,10009.28,9748.201,9853.512,9826.899,9182.163793594584,9852.149
85963,10074.03,9819.396,9907.13,9909.723,9318.822865541184,9919.985
85964,10158.35,9888.301,9930.772,9854.458,9389.757055584294,9955.942
85965,9896.09,9894.618,9917.722,9894.219,9490.29813707736,9963.887
85966,10200.14,9906.144,9943.122,9869.792,9539.418681073084,9988.323
85967,10183.76,9898.379,9964.882,9869.838,9617.934275367028,10045.339
85968,10236.08,9895.658,9941.956,9820.327,9603.69809742624,10032.307
85969,10258.76,9906.155,9925.611,9848.699,9590.89852180238,10040.725
85970,10266.99,9914.876,9925.515,9869.867,9587.019178812609,10057.616
85971,10249.209999999995,9930.522,9909.998,9830.13,9574.817965041711,10016.83
85972,10174.53,9914.4,9887.332,9870.988,9561.40988828787,9981.221
85973,10249.86,9874.024,9838.614,9891.448,9555.43793929688,9918.592
85974,10231.3,9890.3,9847.862,9896.319,9555.43793929688,9892.733
85975,10183.54,9909.792,9832.381,9846.899,9537.006565587497,9875.958
85976,10057.13,9928.093,9801.4375,9797.345,9566.660993670896,9853.294
85977,9916.61,9897.958,9726.208,9779.96,9547.95003684774,9820.012
85978,9594.68,9838.26,9598.332,9720.604,9538.14007068609,9799.073
85979,9385.62,9621.405,9345.082,9852.632,9552.907850556632,9647.811
85980,9083.01,9538.357,9199.28,9739.455,9537.229818222162,9597.083
85981,8929.99,9355.83,9052.178,9720.54,9527.016151194824,9429.009
85982,9013.56,9245.878,8995.698,9645.027,9504.04096829698,9294.255
85983,9099.69,9242.081,9036.13,9511.187,9484.54150423194,9188.496
85984,8854.170000000002,9151.076,8972.047,9270.983,9465.71400997165,9036.983
85985,8592.21,8887.179,8792.802,8974.211,9278.837133428891,8782.626
85986,8556.45,8582.594,8554.972,8837.191,9090.150615404084,8471.431
85987,8328.67,8504.273,8462.107,8676.107,8986.514178271731,8315.079
85988,8277.81,8319.142,8271.522,8620.974,8928.967814717054,8055.9775
85989,8125.42,8287.588,8173.223,8466.62,8753.700917756227,8001.5215
85990,7850.9,8178.298,8044.8457,8212.041,8538.30788696775,7822.955
85991,7648.91,7960.367,7858.275,8021.9824,8420.96907647147,7665.902
85992,7522.9,7719.7383,7659.3296,7816.362,8175.090273974308,7392.207
85993,7250.11,7574.358,7480.437,7620.567,7938.043997202693,7151.6157
85994,6983.95,7371.9795,7306.7607,7313.1875,7894.971311875787,6911.8345
85995,6678.93,7114.439,7055.98,7029.1816,7881.990085272249,6480.672
85996,6527.84,6868.7197,6863.3677,6707.597,7881.990085272249,6244.1304
85997,6451.08,6745.3657,6710.023,6604.698,7879.179163701813,6205.0728
85998,6482.67,6643.8457,6624.682,6585.448,7879.179163701813,6116.324
85999,6550.38,6632.028,6613.6636,6571.5806,7879.179163701813,6297.4946
86000,6803.68,6719.7544,6722.6094,6698.2466,7879.179163701813,6570.7095
86001,7060.84,7094.9775,7036.19,6910.549,7884.710218169327,7076.4287
86002,7542.92,7318.856,7372.528,7451.113,7884.710218169327,7300.1973
86003,8107.22,7778.1963,7992.6323,8011.292,7893.313520230521,7747.806
86004,8552.34,8407.317,8657.338,8537.671,7939.400282633616,8311.572
86005,9047.38,9010.75,9078.315,8992.465,8231.048961022638,8910.314
86006,9338.84,9500.763,9355.299,9314.791,8448.940149768723,9353.863
86007,9642.49,9591.658,9471.896,9586.484,8663.133800843529,9585.731
86008,9921.239999999998,9573.776,9553.377,9867.61,8925.014047872546,9697.5205
86009,10063.48,9645.245,9691.247,10029.137,9059.448385819574,9781.198
86010,10150.74,9689.853,9785.43,10162.282,9301.202329510275,9828.02
86011,10260.44,9804.624,9838.843,10226.185,9372.830086244394,9882.481
86012,10337.52,9829.7,9832.441,10271.598,9445.24505985258,9919.462
86013,10443.14,9831.913,9837.267,10317.793,9548.594118780677,9944.417
86014,10495.48,9864.37,9862.131,10321.133,9607.440195703508,9968.565
86015,10503.94,9802.941,9838.38,10340.614,9655.002953954649,9961.97
86016,10600.22,9760.479,9809.086,10415.556,9617.805460241132,9924.318
86017,10749.57,9763.474,9800.772,10430.118,9617.805460241132,9931.51
86018,10866.81,9797.452,9793.976,10439.038,9610.645030932295,9947.968
86019,10904.729999999998,9854.457,9802.357,10396.271,9574.092269147315,9947.423
86020,10891.05,9854.105,9802.418,10319.509,9561.08425018913,9931.316
86021,10960.73,9821.964,9775.375,10307.181,9553.596347739987,9887.726
86022,10920.08,9822.68,9765.315,10344.884,9553.596347739987,9849.42
86023,10923.9,9828.236,9749.547,10246.707,9547.641423721196,9842.792
86024,10803.46,9888.9795,9751.534,10186.563,9547.641423721196,9848.6
86025,10693.98,9902.023,9707.153,10125.279,9547.641423721196,9817.38
86026,10359.21,9861.924,9615.763,9867.278,9531.68912891979,9792.287
86027,10131.65,9697.396,9427.186,9827.955,9535.5447256729,9667.2295
86028,9854.9,9586.772,9268.538,9690.568,9516.637360870776,9619.097
86029,9647.02,9413.684,9145.04,9570.042,9486.802976121584,9477.754
86030,9634.84,9258.16,9069.544,9490.575,9404.990280098173,9323.266
86031,9688.24,9184.635,9043.963,9372.659,9401.531737911071,9152.396
86032,9447.12,9075.748,8964.78,9047.529,9380.766855146716,8992.157
86033,9113.39,8866.548,8828.755,8775.141,9201.179982669297,8771.035
86034,9038.3,8538.611,8591.558,8684.787,9079.50703208064,8446.519
86035,8744.73,8459.72,8499.039,8438.188,9026.247843796124,8285.903
86036,8602.71,8311.031,8343.871,8472.57,9005.911079791866,8055.1777
86037,8377.93,8328.533,8259.725,8300.227,8762.200249039472,7990.1973
86038,8126.06,8213.9375,8128.576,8104.25,8552.760549743824,7812.2705
86039,7883.01,8007.51,7963.4346,7972.4087,8430.75736298782,7675.8667
86040,7697.8,7775.431,7710.9663,7755.5137,8153.6441770027795,7387.667
86041,7454.8,7584.705,7500.7563,7551.0176,8001.777144875134,7186.296
86042,7124.84,7349.479,7302.7153,7299.807,7900.141284496299,6923.9683
86043,6924.24,7108.51,7089.1006,6931.9023,7881.990085272249,6516.0522
86044,6775.86,6835.553,6859.981,6747.3447,7881.990085272249,6244.7993
86045,6658.5,6702.663,6692.6714,6643.049,7879.179163701813,6142.2236
86046,6700.81,6606.6567,6605.3037,6650.794,7879.179163701813,6060.1514
86047,6729.53,6597.9644,6595.863,6669.6387,7879.179163701813,6227.1465
86048,6968.24,6673.1396,6693.538,6847.025,7879.179163701813,6514.786
86049,7165.2,7040.899,7005.6313,7151.636,7884.710218169327,7055.7915
86050,7764.98,7249.9443,7313.275,7699.6133,7893.313520230521,7286.157
86051,8301.17,7733.052,7943.969,8192.653,7948.894452200037,7767.822
86052,8652.23,8354.444,8606.368,8720.95,7948.894452200037,8336.786
86053,9112.000000000002,8950.1875,9055.061,9110.8545,8142.597025030251,8908.292
86054,9473.62,9452.34,9365.433,9380.038,8423.759287747065,9377.011
86055,9749.28,9618.607,9532.056,9467.382,8685.571576178752,9642.6875
86056,10047.51,9656.011,9618.251,9733.581,8955.121970905328,9781.957
86057,10199.95,9751.6455,9736.115,9822.04,9081.216413407828,9863.523
86058,10421.91,9750.81,9798.612,9889.817,9252.392418686844,9899.3955
86059,10504.25,9816.062,9837.052,10005.31,9382.38473006724,9957.663
86060,10467.54,9875.271,9827.049,10028.27,9464.369002870972,9987.831
86061,10474.48,9894.038,9819.513,10007.175,9564.391824058785,10013.876
86062,10425.8,9927.649,9850.753,9967.732,9623.984396429363,10053.8955
86063,10434.05,9924.745,9861.404,9965.127,9675.07930632377,10074.164
86064,10387.62,9908.121,9832.257,10001.181,9682.252316847034,10043.668
86065,10255.64,9929.467,9844.297,9908.669,9682.252316847034,10069.162
86066,10079.61,9920.132,9859.747,9990.493,9682.252316847034,10106.243
86067,10005.6,9961.208,9890.064,10042.676,9682.252316847034,10144.725
86068,9878.18,10004.999,9896.692,10095.719,9682.252316847034,10132.885
86069,9705.36,9977.537,9867.207,10064.406,9682.252316847034,10038.294
86070,9582.39,9965.628,9897.28,10101.479,9682.252316847034,10021.911
86071,9615.68,9992.793,9924.902,10077.825,9687.918672828537,10046.5205
86072,9572.51,10047.929,9919.696,10120.505,9680.133547281925,10067.186
86073,9594.129999999996,10052.915,9885.532,10059.173,9649.556699466217,10105.431
86074,9403.11,10060.751,9839.215,9861.16,9660.31570073132,10118.166
86075,9213.98,9936.252,9668.244,9805.273,9623.685313334225,9966.309
86076,8993.86,9876.101,9527.137,9556.113,9610.761378368725,9917.708
86077,8949.15,9716.773,9405.525,9506.976,9587.721209060186,9761.98
86078,8978.68,9561.422,9340.354,9543.974,9575.035853500944,9624.691
86079,8994.210000000001,9482.187,9336.477,9492.255,9550.236410249669,9479.115
86080,8781.87,9366.485,9269.934,9162.363,9529.203413144023,9285.348
86081,8530.68,9048.124,9077.929,8907.595,9445.268212631558,8958.013
86082,8483.23,8658.742,8819.193,8794.578,9213.292981780176,8564.743
86083,8245.1,8532.922,8702.466,8647.487,9038.089094447556,8363.066
86084,8215.07,8354.398,8529.911,8555.801,8981.144422178377,8094.1733
86085,8083.06,8326.927,8411.251,8390.493,8902.663023452136,8011.4478
86086,7847.47,8157.169,8250.788,8221.413,8827.829644912621,7804.0796
86087,7655.29,7932.418,8074.1978,8003.9053,8455.012423995942,7644.1963
86088,7456.220000000001,7683.853,7783.188,7791.982,8177.141878301075,7353.3438
86089,7226.490000000001,7525.7544,7583.745,7539.389,7971.7297011564815,7134.205
86090,6964.52,7345.3823,7423.783,7235.632,7922.468183578132,6901.711
86091,6727.05,7100.3135,7200.0366,6952.015,7909.486956974593,6520.279
86092,6546.17,6825.42,6953.554,6723.637,7909.486956974593,6273.8154
86093,6485.81,6702.8384,6784.6465,6609.212,7906.676035404157,6236.3184
86094,6449.02,6605.1133,6690.4517,6578.425,7906.676035404157,6163.554
86095,6545.72,6604.8564,6689.5137,6605.8506,7906.676035404157,6333.343
86096,6793.83,6692.8745,6789.043,6758.089,7906.676035404157,6640.124
86097,7014.99,7091.859,7118.245,7108.51,7912.207089871671,7178.9893
86098,7557.14,7324.466,7447.7,7615.3696,7912.207089871671,7442.1255
86099,8063.95,7789.8306,8027.819,8186.065,7920.810391932866,7885.3867
86100,8404.65,8408.476,8633.105,8624.38,8094.40453002745,8424.556
86101,8775.34,8930.267,9018.845,9015.893,8187.261771106387,8936.465
86102,9023.61,9403.539,9324.152,9329.252,8472.959163457628,9395.561
86103,9192.9,9592.895,9510.155,9440.27,8732.41838028283,9657.517
86104,9427.04,9748.148,9657.622,9781.696,8945.271782608868,9828.72
86105,9507.14,9929.407,9800.698,9913.848,9142.535766158124,9997.3
86106,9528.89,10038.232,9890.917,9993.289,9257.150177360889,10072.335
86107,9494.33,10103.308,9914.715,10098.263,9328.29069209533,10157.874
86108,9470.4,10101.907,9899.19,10031.009,9449.4557104426,10216.145
86109,9437.37,10087.457,9906.969,10038.602,9552.962448367309,10225.03
86110,9383.72,10127.41,9951.119,10113.516,9647.307975651378,10236.1875
86111,9375.24,10118.66,9962.5,10229.594,9667.43163501526,10251.93
86112,9385.37,10092.427,9939.473,10250.722,9674.604645538524,10230.526
86113,9357.67,10133.613,9946.955,10294.197,9682.252316847034,10281.228
86114,9340.12,10202.67,9978.198,10336.246,9682.252316847034,10352.735
86115,9305.39,10259.447,9971.919,10342.115,9682.252316847034,10376.142
86116,9321.899999999998,10287.27,9959.8,10258.11,9682.252316847034,10352.689
86117,9260.88,10279.256,9944.542,10090.78,9668.502066155508,10213.208
86118,9277.83,10261.519,9967.709,10031.597,9668.502066155508,10183.118
86119,9270.07,10206.996,9951.097,9900.59,9659.910578594569,10124.932
86120,9165.36,10179.773,9897.341,9806.012,9661.472766851914,10013.612
86121,9076.46,10014.662,9758.535,9727.235,9646.55220683313,9924.412
86122,8773.58,9879.996,9628.9795,9421.394,9641.702181557488,9827.76
86123,8617.1,9679.552,9425.889,9271.274,9628.231414350352,9647.145
86124,8501.93,9565.197,9245.95,9139.647,9621.070985041517,9529.793
86125,8360.43,9438.246,9123.612,9094.129,9600.540628303084,9351.586
86126,8420.27,9305.631,9066.595,9046.791,9575.035853500944,9238.086
86127,8542.9,9280.43,9081.968,9097.115,9498.486634899906,9126.827
86128,8353.83,9220.961,9043.981,8745.427,9421.509288510388,8982.939
86129,8175.34,8984.874,8889.79,8581.894,9296.39252197499,8719.897
86130,8191.65,8743.03,8717.814,8543.9375,9032.015358310684,8436.063
86131,8097.69,8722.724,8664.43,8475.114,9004.90093933552,8320.019
86132,8080.61,8626.289,8572.639,8484.659,8960.501571598756,8156.929
86133,7946.84,8602.741,8486.09,8309.433,8877.756100102319,8186.117
86134,7741.89,8436.615,8366.67,8147.042,8793.622557005241,8125.412
86135,7536.2,8136.663,8190.433,7909.4717,8403.999212839588,8005.977
86136,7320.33,7837.62,7843.894,7694.003,8241.752737649016,7647.565
86137,7097.55,7614.3154,7573.512,7435.372,8111.099413926932,7475.6504
86138,6795.59,7409.3164,7311.7026,7140.3433,7943.880369453868,6925.6226
86139,6507.03,7102.7373,7052.1777,6819.308,7909.486956974593,6652.2344
